Date,Close,High,Low,Open,Volume,Year,Month,Day,MA5,MA10,MA20,RSI,MACD,VWAP,SMA,Std_dev,Upper_band,Lower_band,Relative_Performance,ROC,ATR,Close_prev,Open_prev,High_prev,Low_prev
2024-12-06,99.56958770751953,100.07683675481572,97.90860450763526,98.39595726935379,6297000.0,2024,12,6,100.54827270507812,100.65966796875,99.24444732666015,55.219290411318475,0.9983794287931715,86.06506668534689,99.47225494384766,1.5792785035634223,102.6308119509745,96.31369793672081,16.486277218785535,0.8868308010844705,1.9785473206144357,98.6943359375,100.45477771306543,100.75316127620971,98.65455095653348
2024-12-09,98.7739028930664,100.0271032929119,97.98816655600032,99.52980239007586,7271600.0,2024,12,9,100.080810546875,100.66464157104492,99.47225494384766,46.36907110281628,0.8367264342908385,86.10094628463996,99.58960151672363,1.4202822332962097,102.43016598331606,96.74903705013121,16.439187834986807,-0.7991243438613127,1.9337904310715663,99.56958770751953,98.39595726935379,100.07683675481572,97.90860450763526
2024-12-10,97.63011169433594,98.71422396251586,97.41129809461286,98.60481716265433,8192500.0,2024,12,10,99.64318542480468,100.34736328125,99.58960151672363,49.326725535936696,0.6092972810436521,86.13750129866823,99.51334762573242,1.4843290931802335,102.4820058120929,96.54468943937195,16.29949942044861,-1.1579892716892526,1.8748241870126614,98.7739028930664,99.52980239007586,100.0271032929119,97.98816655600032
2024-12-11,97.88870239257812,98.85346730398214,97.45108278265536,97.96827235373105,8007300.0,2024,12,11,98.9648666381836,99.98134994506836,99.51334762573242,50.5601886544138,0.4447968060682399,86.17380552652737,99.52465362548828,1.470284755291095,102.46522313607048,96.58408411490609,16.217302408920986,0.2648677685136658,1.8584840554213267,97.63011169433594,98.60481716265433,98.71422396251586,97.41129809461286
2024-12-12,97.29194641113281,98.43573998277041,96.89410417905763,97.68978864320799,6375900.0,2024,12,12,98.511328125,99.75656967163086,99.52465362548828,41.437324650708895,0.263241292327578,86.20108873711557,99.45669746398926,1.5424259719632873,102.54154940791584,96.37184552006268,16.201918395565844,-0.6096270221787714,1.82154216256196,97.88870239257812,97.96827235373105,98.85346730398214,97.45108278265536
2024-12-13,96.89410400390625,97.55054482387509,96.41669939684657,96.81453403999316,5910900.0,2024,12,13,98.23085021972656,99.38956146240234,99.45669746398926,26.992740532398017,0.08626032694199637,86.22535979578397,99.39702110290527,1.6193533019766426,102.63572770685856,96.15831449895198,16.138869796324556,-0.4089160736340691,1.7043211239407137,97.29194641113281,97.68978864320799,98.43573998277041,96.89410417905763
2024-12-16,92.61732482910156,96.47637718473547,92.59742854317118,96.42664405811924,12395900.0,2024,12,16,97.69575347900391,98.88828201293946,99.39702110290527,20.299736276805376,-0.3945505667427227,86.25564182749137,99.13345222473144,2.2019570527158656,103.53736633016317,94.72953811929972,15.360931862487956,-4.413869366739043,1.9018202494538354,96.89410400390625,96.81453403999316,97.55054482387509,96.41669939684657
2024-12-17,91.5928726196289,93.43289194988404,91.55309522677331,92.50791200770183,8536100.0,2024,12,17,96.46443786621094,98.0538116455078,99.13345222473144,20.48109371400193,-0.8484806389978843,86.27299718295045,98.72019462585449,2.762944474131047,104.24608357411658,93.1943056775924,15.253868922192806,-1.1061129344461018,1.9210021590518664,92.61732482910156,96.42664405811924,96.47637718473547,92.59742854317118
2024-12-18,89.41470336914062,91.7520160823221,89.15610477635086,91.27460387934173,10886600.0,2024,12,18,95.25699005126953,97.11092834472656,98.72019462585449,13.513495270471921,-1.3682116541769318,86.2859725157867,98.2999755859375,3.458717953960338,105.21741149385818,91.38253967801683,15.348557033714805,-2.378099068400097,2.0105163265019974,91.5928726196289,92.50791200770183,93.43289194988404,91.55309522677331
2024-12-19,88.28085327148438,91.0856298971351,88.19133516830139,89.75285960903231,14628400.0,2024,12,19,93.56219024658203,96.03675918579101,98.2999755859375,7.453402240351579,-1.8502657433276681,86.29698210124965,97.82753944396973,4.122374162912578,106.07228776979488,89.58279111814457,15.158581546964095,-1.268080142228123,2.129868554234346,89.41470336914062,91.27460387934173,91.7520160823221,89.15610477635086
2024-12-20,87.4951171875,88.6786956985771,86.59997409459332,87.38571038791089,26477500.0,2024,12,20,91.75997161865234,94.99541091918945,97.82753944396973,7.528215710326577,-2.269537600577536,86.30883223351977,97.2263027191162,4.699108106987647,106.6245189330915,87.82808650514092,14.845354675273917,-0.890041333841729,2.094347504356979,88.28085327148438,89.75285960903231,91.0856298971351,88.19133516830139
2024-12-23,86.96797943115234,87.4055990410842,85.83413404343169,87.02765310791371,11203700.0,2024,12,23,89.88017425537109,93.7879638671875,97.2263027191162,6.946963464343142,-2.6142141462160993,86.3115793087916,96.47736740112305,5.084982125653706,106.64733165243047,86.30740314981563,14.668078228741718,-0.6024767704670975,2.054563059142417,87.4951171875,87.38571038791089,88.6786956985771,86.59997409459332
2024-12-24,89.42465209960938,89.43459265416735,86.6994376852263,86.92819943962269,5422000.0,2024,12,24,88.75030517578125,92.6073715209961,96.47736740112305,20.044440412409074,-2.6584943705720576,86.31784545345596,95.8840877532959,5.185106242313751,106.2543002379234,85.5138752686684,14.916624177675116,2.8248013631291036,2.13484198499527,86.96797943115234,87.02765310791371,87.4055990410842,85.83413404343169
2024-12-26,91.36412048339844,91.55309725058153,88.88756416598854,88.88756416598854,7538700.0,2024,12,26,88.31666107177735,91.78682556152344,95.8840877532959,30.070302575714464,-2.5081751952715052,86.33192878056431,95.44546852111816,5.177484260678894,105.80043704247595,85.09049999976037,15.239125663277886,2.168829666375105,2.1753364682036107,89.42465209960938,86.92819943962269,89.43459265416735,86.6994376852263
2024-12-27,91.75201416015625,92.69688281541069,90.38940699046684,90.40930327545438,8200400.0,2024,12,27,88.7065444946289,91.13436737060547,95.44546852111816,28.166647418624464,-2.330877483197554,86.34833326630846,94.98496780395507,5.0694569157383285,105.12388163543173,84.84605397247842,15.466634483629967,0.42455799355973767,2.185282438043853,91.36412048339844,88.88756416598854,91.55309725058153,88.88756416598854
2024-12-30,90.09103393554688,90.82703715159269,89.35502313129142,90.79720031135173,8404500.0,2024,12,30,89.40077667236328,90.58037414550782,94.98496780395507,26.8680372768016,-2.2979061599381225,86.35990699671568,94.39417457580566,4.906200193253065,104.20657496231179,84.58177418929954,15.36194753557582,-1.8102929290577552,2.2108577446119426,91.75201416015625,90.40930327545438,92.69688281541069,90.38940699046684
